scaffold,start,end,mid,sites,pi_concolor,pi_roumanicus,pi_europaeus,dxy_concolor_roumanicus,dxy_concolor_europaeus,dxy_roumanicus_europaeus,Fst_concolor_roumanicus,Fst_concolor_europaeus,Fst_roumanicus_europaeus
NW_006804224.1,2000001,2500000,2265128,34,0.1074,0.0462,0.1161,0.1258,0.3451,0.3612,0.2147,0.4496,0.6474
NW_006804225.1,1,500000,213115,32,0.0968,0.0828,0.0934,0.1688,0.4479,0.3801,0.2314,0.5984,0.6221
NW_006804226.1,500001,1000000,750660,32,0.0539,0.0533,0.1125,0.0972,0.4763,0.4991,0.2104,0.6171,0.7248
NW_006804227.1,1,500000,278329,30,0.1015,0.079,0.097,0.3684,0.2844,0.4456,0.5209,0.4288,0.6704
NW_006804228.1,1,500000,214578,30,0.104,0.0465,0.1389,0.2072,0.345,0.4184,0.4263,0.407,0.6544
NW_006804228.1,2000001,2500000,2280887,33,0.0098,0.0726,0.1023,0.252,0.4969,0.5893,0.534,0.6926,0.7441
NW_006804234.1,2000001,2500000,2314531,30,0.0135,0.1525,0.0698,0.2715,0.2663,0.447,0.3305,0.6192,0.5822
NW_006804235.1,1500001,2000000,1758282,30,0.0701,0.0361,0.0514,0.283,0.6166,0.5834,0.6365,0.7973,0.8623
NW_006804235.1,2000001,2500000,2241479,30,0.1415,0.0802,0.0677,0.3407,0.3353,0.3897,0.448,0.5133,0.6741
NW_006804237.1,1000001,1500000,1214193,32,0.1266,0.0424,0.1622,0.1976,0.2772,0.223,0.3838,0.2572,0.3929
NW_006804237.1,1500001,2000000,1744971,31,0.1028,0.0622,0.1508,0.2724,0.326,0.2311,0.4687,0.3648,0.383
NW_006804240.1,1000001,1500000,1247026,34,0.0773,0.0767,0.0865,0.3858,0.407,0.5022,0.5677,0.6062,0.7192
NW_006804240.1,1500001,2000000,1785249,30,0.1796,0.0623,0.0848,0.3371,0.3694,0.2655,0.4516,0.4626,0.5689
NW_006804240.1,2000001,2500000,2244329,31,0.099,0.094,0.0958,0.3204,0.4046,0.4191,0.4349,0.5588,0.6273
NW_006804241.1,500001,1000000,740374,32,0.1004,0.0719,0.0725,0.214,0.461,0.3637,0.3497,0.6513,0.6651
NW_006804242.1,500001,1000000,765059,31,0.1127,0.0707,0.1029,0.3047,0.3748,0.4194,0.4679,0.502,0.6607
NW_006804243.1,500001,1000000,772329,33,0.1266,0.0202,0.0736,0.1968,0.4337,0.4295,0.4925,0.6029,0.8167
NW_006804244.1,1,500000,266444,30,0.0706,0.0601,0.1252,0.1761,0.4226,0.4243,0.3678,0.5385,0.6524
NW_006804247.1,1500001,2000000,1732617,33,0.0279,0.0709,0.0531,0.1779,0.5623,0.6418,0.4025,0.8171,0.8177
NW_006804248.1,1,500000,267287,37,0.0797,0.0455,0.1027,0.2572,0.4843,0.476,0.5485,0.6184,0.7411
NW_006804248.1,2000001,2500000,2227930,32,0.0764,0.0396,0.086,0.2589,0.5003,0.5243,0.5825,0.6667,0.7944
NW_006804249.1,500001,1000000,749823,33,0.0576,0.0891,0.0366,0.2554,0.4998,0.5362,0.4181,0.8106,0.7753
NW_006804249.1,1500001,2000000,1760545,36,0.137,0.0246,0.0627,0.2306,0.3356,0.3571,0.5098,0.5333,0.793
NW_006804250.1,1,500000,277623,35,0.0395,0.0726,0.088,0.2038,0.3794,0.4549,0.4224,0.6257,0.7
NW_006804250.1,1500001,2000000,1747975,30,0.0742,0.0753,0.0693,0.288,0.4653,0.3401,0.481,0.6895,0.6437
NW_006804251.1,1000001,1500000,1256642,30,0.0522,0.0927,0.04,0.2799,0.4349,0.3888,0.4447,0.7819,0.6908
NW_006804251.1,2000001,2500000,2270449,34,0.0722,0.064,0.1251,0.164,0.2779,0.3044,0.323,0.3911,0.5365
NW_006804252.1,500001,1000000,722533,30,0.0746,0.0476,0.117,0.2771,0.4304,0.614,0.5707,0.5573,0.7743
NW_006804252.1,1000001,1500000,1221612,37,0.1056,0.0779,0.0672,0.2807,0.3931,0.4323,0.425,0.6124,0.7064
NW_006804253.1,1500001,2000000,1744321,32,0.0668,0.1083,0.1082,0.2917,0.2475,0.3133,0.3999,0.3957,0.4822
NW_006804255.1,1000001,1500000,1270266,31,0.1605,0.0317,0.1026,0.3027,0.4774,0.3958,0.5402,0.5389,0.7264
NW_006804256.1,1000001,1500000,1268639,30,0.0885,0.1392,0.12,0.3262,0.287,0.3834,0.3495,0.3946,0.4872
NW_006804257.1,1,500000,261035,30,0.0641,0.1085,0.1259,0.2051,0.4056,0.3128,0.2801,0.5302,0.4539
NW_006804257.1,1500001,2000000,1745316,35,0.0543,0.1132,0.1022,0.2621,0.3837,0.4056,0.3649,0.576,0.5741
NW_006804258.1,500001,1000000,720019,31,0.1053,0.0272,0.0548,0.1226,0.5032,0.5068,0.3007,0.7121,0.8559
NW_006804260.1,1500001,2000000,1742824,30,0.0876,0.0262,0.0871,0.252,0.4233,0.3886,0.6234,0.6054,0.7609
NW_006804261.1,1,500000,241823,34,0.0637,0.0117,0.0959,0.1573,0.4916,0.4186,0.6385,0.6523,0.7946
NW_006804261.1,500001,1000000,730309,32,0.0819,0.0373,0.0904,0.2259,0.3587,0.4328,0.5402,0.5517,0.754
NW_006804263.1,1500001,2000000,1725355,30,0.1562,0.0366,0.0706,0.3812,0.3386,0.4106,0.6058,0.4907,0.7763
NW_006804267.1,2000001,2500000,2247146,31,0.0625,0.0357,0.0888,0.2849,0.5043,0.4933,0.6521,0.6759,0.7864
NW_006804270.1,2000001,2500000,2197111,32,0.046,0.0454,0.0768,0.2923,0.4461,0.4651,0.6389,0.6905,0.773
NW_006804273.1,500001,1000000,750254,34,0.1765,0.0993,0.0845,0.2949,0.3856,0.3096,0.3088,0.483,0.5346
NW_006804274.1,2000001,2500000,2289023,31,0.0751,0.0816,0.0766,0.2871,0.4004,0.4089,0.4591,0.6291,0.671
NW_006804278.1,1,500000,260509,32,0.0513,0.0473,0.1166,0.2215,0.4403,0.393,0.539,0.5881,0.6684
NW_006804278.1,500001,1000000,742843,37,0.0332,0.1134,0.1119,0.1947,0.2601,0.4025,0.2892,0.4504,0.5582
NW_006804278.1,1000001,1500000,1263635,36,0.09,0.0605,0.0747,0.2327,0.2993,0.3337,0.4365,0.5234,0.6636
NW_006804279.1,500001,1000000,756879,34,0.1194,0.0738,0.069,0.3023,0.3413,0.4466,0.4477,0.5448,0.7199
NW_006804279.1,1500001,2000000,1744548,31,0.0842,0.0778,0.0881,0.1777,0.3859,0.379,0.2853,0.5782,0.6395
NW_006804282.1,1000001,1500000,1266878,32,0.1074,0.0743,0.0658,0.2483,0.4663,0.4647,0.3886,0.6633,0.7327
NW_006804284.1,1000001,1500000,1281128,31,0.0713,0.0847,0.1074,0.3262,0.3141,0.2958,0.497,0.4776,0.5108
NW_006804284.1,1500001,2000000,1730665,31,0.1397,0.0478,0.0568,0.375,0.3661,0.521,0.5812,0.5758,0.8174
NW_006804285.1,500001,1000000,791677,33,0.069,0.0157,0.1483,0.1136,0.5463,0.5171,0.4689,0.5776,0.7526
NW_006804287.1,2000001,2500000,2280769,34,0.0896,0.1107,0.081,0.2449,0.4014,0.4393,0.3074,0.6019,0.6317
NW_006804288.1,500001,1000000,752102,30,0.0702,0.0264,0.1017,0.3243,0.4944,0.4463,0.7191,0.6352,0.7659
NW_006804288.1,2000001,2500000,2243355,39,0.0999,0.0793,0.0779,0.2938,0.3456,0.4664,0.4441,0.5499,0.7077
NW_006804294.1,500001,1000000,746177,30,0.0969,0.0327,0.1262,0.2213,0.3927,0.3381,0.529,0.486,0.6411
NW_006804295.1,1000001,1500000,1208941,34,0.0446,0.0424,0.1033,0.1723,0.427,0.3465,0.4956,0.6156,0.6661
NW_006804296.1,1,500000,278704,38,0.1194,0.1262,0.1095,0.3763,0.3134,0.3265,0.3987,0.4142,0.4623
NW_006804297.1,1,500000,225349,32,0.0576,0.0707,0.0675,0.4771,0.2419,0.394,0.6645,0.5241,0.6972
NW_006804297.1,1000001,1500000,1256257,30,0.0779,0.0846,0.1369,0.2467,0.3624,0.4615,0.3937,0.4556,0.6191
NW_006804298.1,500001,1000000,728140,31,0.078,0.0263,0.0785,0.1544,0.5219,0.469,0.4766,0.6929,0.8108
NW_006804300.1,1500001,2000000,1742194,32,0.0529,0.1126,0.1061,0.2331,0.2917,0.4242,0.3279,0.4786,0.5847
NW_006804302.1,1,500000,289300,32,0.0476,0.0447,0.1191,0.1165,0.5171,0.5667,0.3363,0.6328,0.7599
NW_006804302.1,500001,1000000,748838,31,0.1152,0.0596,0.077,0.2251,0.3977,0.3567,0.3886,0.5799,0.6798
NW_006804302.1,1500001,2000000,1699460,32,0.1124,0.0706,0.1517,0.1561,0.4786,0.4883,0.2109,0.494,0.6407
NW_006804304.1,500001,1000000,761409,32,0.1296,0.0312,0.0893,0.3078,0.4353,0.3618,0.5935,0.565,0.729
NW_006804304.1,1000001,1500000,1226558,38,0.114,0.057,0.1323,0.3203,0.3514,0.3327,0.5285,0.4162,0.5708
NW_006804305.1,500001,1000000,737330,31,0.0686,0.0424,0.1269,0.1682,0.4135,0.3789,0.4358,0.5298,0.652
NW_006804305.1,1000001,1500000,1256101,36,0.109,0.0401,0.0682,0.2334,0.4918,0.5254,0.4907,0.6705,0.8177
NW_006804305.1,1500001,2000000,1771227,38,0.0799,0.0503,0.1066,0.2164,0.4932,0.4808,0.4678,0.6154,0.7292
NW_006804309.1,1,500000,285873,36,0.1105,0.0208,0.0949,0.224,0.3373,0.2989,0.5714,0.4856,0.6977
NW_006804309.1,500001,1000000,748172,33,0.1297,0.07,0.138,0.2706,0.3835,0.3656,0.4049,0.4227,0.5676
NW_006804309.1,1500001,2000000,1744419,36,0.0389,0.056,0.1036,0.224,0.3782,0.3526,0.5229,0.5855,0.6395
NW_006804311.1,500001,1000000,727378,31,0.0762,0.0441,0.0436,0.2274,0.4694,0.5698,0.5191,0.7576,0.8548
NW_006804312.1,500001,1000000,731449,31,0.1,0.0344,0.0646,0.2237,0.4314,0.4583,0.5181,0.6528,0.8109
NW_006804312.1,1500001,2000000,1817424,30,0.0422,0.0835,0.0792,0.3609,0.447,0.4706,0.5642,0.689,0.7009
NW_006804314.1,1500001,2000000,1738478,32,0.0798,0.0385,0.1114,0.2225,0.3467,0.3498,0.5329,0.4923,0.6635
NW_006804315.1,1000001,1500000,1258922,32,0.0341,0.0539,0.124,0.0971,0.458,0.4055,0.2578,0.6007,0.653
NW_006804317.1,1,500000,208208,32,0.024,0.0289,0.099,0.2185,0.3548,0.3103,0.6917,0.596,0.677
NW_006804318.1,1500001,2000000,1774816,32,0.0647,0.0889,0.129,0.288,0.2674,0.3058,0.4506,0.3775,0.4787
NW_006804321.1,1,500000,220866,37,0.0379,0.0206,0.0814,0.1911,0.4606,0.5286,0.6871,0.6954,0.8373
NW_006804324.1,1,500000,254888,33,0.0502,0.0238,0.0857,0.2537,0.4741,0.4514,0.709,0.6794,0.7983
NW_006804324.1,500001,1000000,719300,40,0.1164,0.0363,0.0896,0.2762,0.4178,0.3487,0.5549,0.5647,0.7069
NW_006804324.1,1000001,1500000,1240115,32,0.0789,0.0751,0.092,0.1528,0.3881,0.4057,0.2459,0.5765,0.6586
NW_006804327.1,1,500000,297350,30,0.0535,0.0154,0.0891,0.2853,0.6298,0.4087,0.7805,0.7361,0.7929
NW_006804327.1,1500001,2000000,1797006,30,0.0402,0.0618,0.0847,0.2625,0.2511,0.3059,0.5458,0.5073,0.6164
NW_006804330.1,1,500000,262324,33,0.097,0.0441,0.0554,0.231,0.5084,0.467,0.4895,0.7219,0.8081
NW_006804332.1,1,500000,203702,35,0.0811,0.1028,0.0821,0.293,0.3183,0.3371,0.4,0.5353,0.5606
NW_006804332.1,500001,1000000,775799,33,0.0827,0.0239,0.0794,0.1224,0.3652,0.3828,0.3871,0.585,0.7768
NW_006804332.1,1000001,1500000,1244234,33,0.1166,0.0362,0.0843,0.1553,0.4724,0.3646,0.3302,0.6148,0.7277
NW_006804335.1,1,500000,249070,39,0.1283,0.1065,0.1262,0.2544,0.4482,0.4222,0.2875,0.502,0.5674
NW_006804335.1,500001,1000000,769067,30,0.169,0.0835,0.0725,0.3691,0.3508,0.2277,0.4408,0.4834,0.4823
NW_006804335.1,1000001,1500000,1268230,34,0.0647,0.088,0.1027,0.3309,0.3341,0.3554,0.4995,0.5184,0.5763
NW_006804335.1,1500001,2000000,1736910,32,0.1029,0.1121,0.0917,0.3218,0.4638,0.5453,0.3883,0.6066,0.6777
NW_006804336.1,1000001,1500000,1271880,33,0.0766,0.0498,0.047,0.2395,0.498,0.6131,0.5108,0.7603,0.851
NW_006804336.1,1500001,2000000,1722729,31,0.086,0.0308,0.0902,0.2456,0.5252,0.5335,0.5935,0.6614,0.8079
NW_006804338.1,1000001,1500000,1255556,31,0.0593,0.0363,0.122,0.2938,0.4206,0.5269,0.6627,0.5547,0.7546
NW_006804340.1,1000001,1500000,1241055,31,0.0634,0.0282,0.0938,0.2316,0.4271,0.5639,0.6323,0.6179,0.8174
NW_006804341.1,1500001,2000000,1782821,40,0.0644,0.1129,0.1288,0.1495,0.4266,0.4569,0.1614,0.5404,0.5804
NW_006804342.1,1500001,2000000,1764974,36,0.0745,0.0398,0.1175,0.1864,0.4825,0.4449,0.4746,0.5918,0.715
NW_006804344.1,1000001,1500000,1297979,30,0.0811,0.0851,0.1132,0.164,0.4017,0.5034,0.2384,0.5365,0.6727
NW_006804345.1,1,500000,273596,32,0.1829,0.0621,0.0992,0.2836,0.4239,0.3506,0.3787,0.4816,0.6315
NW_006804348.1,1,500000,233234,33,0.077,0.0371,0.0736,0.3078,0.4863,0.359,0.6451,0.6874,0.7414
NW_006804349.1,500001,1000000,738470,32,0.1119,0.065,0.0753,0.1662,0.3242,0.2867,0.2544,0.5195,0.6058
NW_006804349.1,1000001,1500000,1294266,30,0.0796,0.0519,0.0936,0.1951,0.4345,0.3479,0.4239,0.6065,0.6621
NW_006804351.1,500001,1000000,786284,32,0.0543,0.0294,0.0916,0.2375,0.4601,0.5251,0.6501,0.6533,0.8058
NW_006804351.1,1500001,2000000,1709706,34,0.1504,0.1523,0.1498,0.3321,0.3134,0.443,0.2798,0.3026,0.4868
NW_006804352.1,1,500000,264820,31,0.0271,0.0453,0.0909,0.0646,0.4978,0.5069,0.1822,0.7023,0.7711
NW_006804352.1,500001,1000000,730745,34,0.0817,0.0898,0.0724,0.2058,0.3598,0.3837,0.3077,0.6008,0.6429
NW_006804353.1,500001,1000000,774240,39,0.0763,0.0327,0.0461,0.2246,0.4954,0.4352,0.5727,0.7618,0.8358
NW_006804360.1,1,500000,238400,30,0.0851,0.0849,0.1289,0.1782,0.3536,0.4381,0.2638,0.4555,0.6124
NW_006804360.1,500001,1000000,781578,42,0.0749,0.0452,0.1057,0.1693,0.5263,0.5071,0.411,0.6403,0.7517
NW_006804360.1,1000001,1500000,1215235,32,0.1214,0.0273,0.0821,0.193,0.4337,0.4231,0.4567,0.5884,0.7842
NW_006804363.1,1500001,2000000,1734443,32,0.0775,0.0344,0.1064,0.1179,0.4263,0.3545,0.3195,0.574,0.6854
NW_006804364.1,1500001,2000000,1770960,35,0.1091,0.0509,0.1096,0.2377,0.4174,0.3911,0.4515,0.5285,0.6707
NW_006804366.1,500001,1000000,754785,31,0.0552,0.0303,0.1154,0.1799,0.4105,0.4122,0.5593,0.5654,0.7186
NW_006804367.1,500001,1000000,744308,33,0.1241,0.0389,0.1086,0.2445,0.4256,0.3738,0.4878,0.5223,0.6858
NW_006804367.1,1000001,1500000,1273603,36,0.0457,0.0446,0.1096,0.1362,0.3623,0.4363,0.3986,0.5499,0.7121
NW_006804370.1,1000001,1500000,1231343,31,0.152,0.0873,0.0707,0.1888,0.31,0.2666,0.1838,0.4621,0.5342
NW_006804371.1,1000001,1500000,1188220,33,0.0481,0.0455,0.0994,0.2552,0.3277,0.458,0.5967,0.5409,0.7369
NW_006804372.1,1,500000,287973,39,0.0938,0.0819,0.0789,0.2911,0.3208,0.3838,0.4407,0.53,0.6492
NW_006804372.1,500001,1000000,738865,31,0.0737,0.1053,0.0811,0.177,0.3225,0.4298,0.2241,0.5523,0.6344
NW_006804373.1,500001,1000000,767187,31,0.0899,0.0334,0.2161,0.264,0.3829,0.2674,0.5967,0.3337,0.3925
NW_006804373.1,1000001,1500000,1277482,31,0.0775,0.0824,0.0625,0.4074,0.3693,0.5388,0.5677,0.642,0.7555
NW_006804377.1,500001,1000000,802524,31,0.0802,0.0802,0.0308,0.2628,0.392,0.4929,0.4265,0.7536,0.7823
NW_006804378.1,1000001,1500000,1224355,30,0.0366,0.0652,0.0889,0.248,0.4145,0.5066,0.5196,0.651,0.7381
NW_006804378.1,1500001,2000000,1741342,32,0.0432,0.0141,0.0955,0.15,0.4934,0.5353,0.6651,0.6739,0.8322
NW_006804379.1,1,500000,217058,37,0.1228,0.0849,0.0481,0.3895,0.4323,0.3288,0.5023,0.6708,0.6491
NW_006804379.1,500001,1000000,764069,36,0.1576,0.0694,0.0809,0.2301,0.3814,0.3481,0.3043,0.5081,0.6443
NW_006804379.1,1500001,2000000,1676472,30,0.0768,0.0772,0.0759,0.3228,0.3176,0.4088,0.51,0.5578,0.6806
NW_006804381.1,500001,1000000,735175,31,0.0478,0.0845,0.0994,0.3481,0.3245,0.5168,0.5441,0.5379,0.6974
NW_006804381.1,1000001,1500000,1239446,32,0.0841,0.1223,0.0946,0.2699,0.4209,0.4491,0.3219,0.5897,0.6015
NW_006804383.1,1000001,1500000,1246988,31,0.0701,0.0434,0.1193,0.133,0.3429,0.3231,0.338,0.4818,0.6143
NW_006804386.1,500001,1000000,683645,31,0.0935,0.075,0.0907,0.3725,0.3411,0.4166,0.5447,0.5203,0.6683
NW_006804389.1,1,500000,235272,34,0.0915,0.0302,0.0954,0.2874,0.4454,0.4222,0.6352,0.5977,0.756
NW_006804391.1,1000001,1500000,1282686,34,0.077,0.1313,0.0879,0.275,0.2526,0.3267,0.3165,0.4435,0.4847
NW_006804399.1,1000001,1500000,1247108,32,0.0433,0.1356,0.0637,0.3063,0.3262,0.3862,0.3769,0.6506,0.5707
NW_006804403.1,500001,1000000,745464,39,0.0807,0.0544,0.0812,0.2081,0.4116,0.4673,0.435,0.6189,0.7502
NW_006804405.1,1,500000,293967,31,0.0968,0.0724,0.0664,0.372,0.3162,0.3732,0.5484,0.5568,0.6811
NW_006804405.1,1000001,1500000,1250350,30,0.0396,0.0734,0.0915,0.2444,0.3292,0.3841,0.4793,0.5743,0.6472
NW_006804408.1,500001,1000000,793028,34,0.0836,0.034,0.1333,0.2115,0.3316,0.4675,0.5319,0.4252,0.716
NW_006804409.1,1,500000,285427,30,0.1173,0.0137,0.0965,0.2455,0.4352,0.3868,0.631,0.562,0.7735
NW_006804410.1,500001,1000000,757240,31,0.0411,0.0514,0.0955,0.1522,0.3979,0.4264,0.4123,0.6178,0.7138
NW_006804410.1,1000001,1500000,1252839,35,0.0972,0.0378,0.063,0.2049,0.37,0.4271,0.4746,0.616,0.7936
NW_006804414.1,1000001,1500000,1276036,32,0.0846,0.0804,0.081,0.2219,0.3625,0.3145,0.3592,0.5763,0.5877
NW_006804415.1,500001,1000000,766438,32,0.013,0.0439,0.0826,0.127,0.4556,0.5083,0.4607,0.7164,0.7853
NW_006804416.1,1000001,1500000,1224975,30,0.0573,0.0506,0.122,0.2879,0.5585,0.4697,0.5954,0.6401,0.7021
NW_006804417.1,500001,1000000,733264,30,0.0644,0.0461,0.1265,0.1837,0.4234,0.4552,0.4572,0.5426,0.6961
NW_006804419.1,1,500000,252413,32,0.1136,0.0513,0.0674,0.3621,0.3896,0.4054,0.589,0.5997,0.7461
NW_006804419.1,1000001,1500000,1274533,30,0.0974,0.0428,0.1207,0.2389,0.4078,0.4239,0.5065,0.5095,0.6919
NW_006804421.1,1,500000,241692,38,0.0482,0.0869,0.0572,0.2882,0.5279,0.4906,0.4766,0.7753,0.7338
NW_006804425.1,1000001,1500000,1274684,39,0.1175,0.074,0.1205,0.3301,0.4698,0.4501,0.4807,0.5387,0.6507
NW_006804426.1,500001,1000000,728861,32,0.1048,0.0863,0.0703,0.2577,0.3927,0.3761,0.3703,0.605,0.6475
NW_006804431.1,500001,1000000,749766,31,0.1038,0.0575,0.0878,0.2693,0.306,0.358,0.4799,0.4766,0.6673
NW_006804433.1,1000001,1500000,1259904,38,0.0844,0.0408,0.0777,0.3468,0.4692,0.5062,0.652,0.6604,0.7969
NW_006804435.1,1000001,1500000,1284584,30,0.0457,0.066,0.1079,0.2626,0.3872,0.4145,0.5214,0.5746,0.6591
NW_006804436.1,500001,1000000,776152,33,0.081,0.0347,0.0717,0.2632,0.4727,0.3794,0.6042,0.6805,0.7626
NW_006804444.1,500001,1000000,744708,33,0.1409,0.0447,0.1024,0.2361,0.4207,0.4058,0.4225,0.5142,0.7046
NW_006804446.1,1000001,1500000,1244689,31,0.071,0.01,0.1201,0.2739,0.3942,0.3034,0.7743,0.526,0.6792
NW_006804448.1,500001,1000000,738613,30,0.165,0.0408,0.0802,0.1979,0.3334,0.3393,0.3209,0.4502,0.7062
NW_006804448.1,1000001,1500000,1234176,36,0.0578,0.0451,0.102,0.1339,0.389,0.3227,0.361,0.5767,0.6413
NW_006804451.1,500001,1000000,724770,30,0.0766,0.0816,0.1192,0.2709,0.3577,0.4004,0.4371,0.4892,0.6029
NW_006804455.1,1000001,1500000,1221085,31,0.0447,0.0958,0.035,0.1548,0.3972,0.4948,0.2439,0.791,0.7489
NW_006804461.1,1,500000,278196,32,0.0683,0.045,0.1357,0.2367,0.3125,0.3955,0.5421,0.4155,0.6456
NW_006804466.1,1,500000,272601,30,0.1291,0.0553,0.0571,0.2419,0.4907,0.4296,0.4108,0.6756,0.7661
NW_006804473.1,1,500000,263912,36,0.0873,0.0382,0.0954,0.1684,0.4323,0.4343,0.418,0.5929,0.7453
NW_006804473.1,1000001,1500000,1225112,32,0.0959,0.027,0.0706,0.218,0.5292,0.5556,0.5561,0.6969,0.8471
NW_006804475.1,1,500000,281097,35,0.0358,0.0654,0.1336,0.3288,0.3282,0.3802,0.6042,0.4733,0.5961
NW_006804475.1,1000001,1500000,1256534,42,0.0718,0.1065,0.0719,0.2507,0.3558,0.4734,0.3464,0.6113,0.6719
NW_006804482.1,500001,1000000,758096,30,0.0538,0.0678,0.0841,0.2594,0.3584,0.4876,0.4993,0.6021,0.7308
NW_006804485.1,500001,1000000,800565,32,0.0608,0.0376,0.062,0.1752,0.4677,0.5828,0.4936,0.7242,0.8462
NW_006804486.1,500001,1000000,759921,30,0.0648,0.1145,0.0699,0.3043,0.284,0.4267,0.4015,0.5573,0.6312
NW_006804492.1,500001,1000000,756574,37,0.1543,0.0401,0.0968,0.2765,0.3623,0.3731,0.4821,0.4573,0.7025
NW_006804497.1,1,500000,207087,32,0.1249,0.0284,0.0618,0.2464,0.4282,0.4284,0.5374,0.6297,0.8172
NW_006804497.1,1000001,1500000,1179867,32,0.0456,0.0452,0.0992,0.1929,0.454,0.4357,0.5155,0.6412,0.7261
NW_006804498.1,1000001,1500000,1288722,40,0.0856,0.1581,0.1443,0.3638,0.2989,0.4401,0.355,0.3625,0.4824
NW_006804499.1,500001,1000000,736181,34,0.0676,0.0499,0.067,0.1493,0.4902,0.4908,0.3561,0.715,0.7888
NW_006804500.1,1,500000,212584,32,0.0634,0.0496,0.0593,0.2112,0.3862,0.3691,0.491,0.6819,0.7427
NW_006804502.1,500001,1000000,747227,30,0.0562,0.0227,0.1518,0.185,0.493,0.4671,0.6177,0.5503,0.7111
NW_006804506.1,1,500000,247251,32,0.1287,0.0468,0.0497,0.3188,0.5064,0.2952,0.5443,0.7022,0.7168
NW_006804506.1,500001,1000000,760695,30,0.0651,0.0449,0.0867,0.2567,0.3387,0.3336,0.5736,0.5636,0.6794
NW_006804513.1,1000001,1500000,1259263,34,0.1008,0.0501,0.0935,0.1858,0.4614,0.3771,0.3745,0.6033,0.6884
NW_006804518.1,1,500000,229647,34,0.113,0.0537,0.0503,0.269,0.4208,0.483,0.4806,0.6691,0.8021
NW_006804519.1,1,500000,238537,31,0.0554,0.0688,0.1019,0.3727,0.4485,0.4812,0.6053,0.6217,0.7025
NW_006804519.1,500001,1000000,778686,34,0.0791,0.0587,0.1453,0.3129,0.4878,0.5734,0.5595,0.5391,0.7107
NW_006804521.1,1,500000,257607,30,0.0894,0.1067,0.1176,0.2114,0.3979,0.2834,0.264,0.5156,0.431
NW_006804527.1,1,500000,280439,33,0.1245,0.0494,0.1069,0.2735,0.4192,0.3584,0.4861,0.5201,0.6536
NW_006804527.1,500001,1000000,743783,33,0.0787,0.0415,0.0485,0.3578,0.3617,0.3519,0.665,0.6777,0.7725
NW_006804531.1,1,500000,202979,32,0.0731,0.0569,0.1214,0.1233,0.3692,0.3931,0.2403,0.4992,0.6416
NW_006804533.1,1000001,1500000,1168449,30,0.0763,0.0286,0.1279,0.3157,0.5219,0.4482,0.6928,0.594,0.7236
NW_006804537.1,1,500000,230557,38,0.1492,0.053,0.121,0.3026,0.3752,0.265,0.4768,0.4267,0.5193
NW_006804538.1,500001,1000000,757357,31,0.0497,0.106,0.1175,0.261,0.3524,0.4195,0.387,0.518,0.5775
NW_006804545.1,500001,1000000,731058,35,0.1555,0.1164,0.0898,0.3737,0.3333,0.2988,0.3847,0.4394,0.4773
NW_006804547.1,500001,1000000,770236,35,0.0455,0.0946,0.0966,0.2738,0.439,0.4435,0.4395,0.638,0.6418
NW_006804549.1,1,500000,215091,31,0.0653,0.0368,0.1275,0.1685,0.4461,0.51,0.4741,0.5563,0.7394
NW_006804550.1,1,500000,212508,35,0.0898,0.0454,0.1044,0.2313,0.4418,0.3291,0.4964,0.5773,0.6421
NW_006804550.1,500001,1000000,695236,30,0.0602,0.0453,0.1096,0.1803,0.5069,0.4554,0.4631,0.6349,0.7213
NW_006804551.1,500001,1000000,766033,41,0.121,0.0848,0.1096,0.358,0.3561,0.3543,0.4751,0.46,0.5711
NW_006804555.1,1,500000,255493,30,0.0639,0.0338,0.1611,0.238,0.4374,0.478,0.6081,0.4884,0.6846
NW_006804560.1,1,500000,262359,39,0.0861,0.0721,0.0716,0.2087,0.3683,0.3667,0.3608,0.6045,0.6683
NW_006804560.1,500001,1000000,751310,37,0.1161,0.0212,0.0768,0.1993,0.554,0.4555,0.5149,0.6764,0.8192
NW_006804561.1,1,500000,256351,31,0.1026,0.1071,0.0845,0.1385,0.3692,0.4057,0.0939,0.5516,0.6092
NW_006804561.1,500001,1000000,768324,35,0.0685,0.0228,0.1405,0.2364,0.4781,0.4231,0.6608,0.5504,0.702
NW_006804571.1,500001,1000000,732865,38,0.0671,0.0519,0.0953,0.15,0.4849,0.5345,0.35,0.6467,0.7647
NW_006804574.1,500001,1000000,766384,30,0.1384,0.0867,0.0711,0.2139,0.4122,0.4588,0.2544,0.5796,0.6994
NW_006804577.1,1,500000,284331,30,0.1323,0.1134,0.1152,0.25,0.3046,0.3135,0.2617,0.3757,0.4619
NW_006804581.1,1,500000,218101,30,0.0778,0.0165,0.0881,0.1399,0.4036,0.3689,0.5128,0.5993,0.7719
NW_006804582.1,500001,1000000,759944,34,0.101,0.0376,0.1006,0.1866,0.5782,0.5326,0.4323,0.6537,0.7819
NW_006804586.1,1,500000,257214,30,0.0615,0.0594,0.1315,0.2631,0.3691,0.3894,0.525,0.4897,0.6185
NW_006804586.1,500001,1000000,691750,32,0.0244,0.0681,0.0896,0.1687,0.3555,0.3617,0.4026,0.6214,0.6439
NW_006804591.1,1,500000,274335,35,0.0694,0.023,0.1331,0.1834,0.4095,0.4315,0.5813,0.5134,0.7177
NW_006804592.1,1,500000,219094,41,0.1377,0.1887,0.102,0.2944,0.3416,0.427,0.1936,0.4423,0.4751
